"Page type","Site recode ICD-O-3/WHO 2008","Age recode with <1 year olds","Summary stage 2000 (1998-2017)","Summary Interval","N","Median Cause-Spec","Cause-Spec","SE Cause-Spec","Cause-Spec Cum CI Lower","Cause-Spec Cum CI Upper"
Survival Summary Page,All Sites,50-54 years,In situ,60 mo,3971, ,98.760,0.178,98.358,99.064
Survival Summary Page,All Sites,50-54 years,Localized,60 mo,129964, ,92.990,0.072,92.848,93.128
Survival Summary Page,All Sites,50-54 years,Regional,60 mo,64872, ,72.320,0.178,71.970,72.667
Survival Summary Page,All Sites,50-54 years,Distant,60 mo,49121,14.00,24.587,0.200,24.196,24.979
Survival Summary Page,All Sites,50-54 years,Unknown/unstaged,60 mo,8024, ,61.269,0.559,60.164,62.353
Survival Summary Page,All Sites,50-54 years,Blank(s),60 mo,22917, ,60.548,0.330,59.897,61.192
Survival Summary Page,All Sites,60-64 years,In situ,60 mo,7285, ,97.674,0.180,97.293,98.002
Survival Summary Page,All Sites,60-64 years,Localized,60 mo,180511, ,92.155,0.064,92.028,92.280
Survival Summary Page,All Sites,60-64 years,Regional,60 mo,78828, ,67.439,0.170,67.105,67.772
Survival Summary Page,All Sites,60-64 years,Distant,60 mo,73516,11.00,19.947,0.153,19.648,20.249
Survival Summary Page,All Sites,60-64 years,Unknown/unstaged,60 mo,11586,85.00,53.340,0.480,52.395,54.275
Survival Summary Page,All Sites,60-64 years,Blank(s),60 mo,29592,92.00,54.028,0.299,53.440,54.613
Survival Summary Page,All Sites,70-74 years,In situ,60 mo,9362, ,94.916,0.238,94.429,95.362
Survival Summary Page,All Sites,70-74 years,Localized,60 mo,173242, ,88.706,0.078,88.552,88.858
Survival Summary Page,All Sites,70-74 years,Regional,60 mo,68996,104.00,56.600,0.196,56.215,56.983
Survival Summary Page,All Sites,70-74 years,Distant,60 mo,77839,8.00,15.662,0.139,15.390,15.936
Survival Summary Page,All Sites,70-74 years,Unknown/unstaged,60 mo,16012,38.00,45.562,0.418,44.740,46.380
Survival Summary Page,All Sites,70-74 years,Blank(s),60 mo,33640,37.00,44.610,0.287,44.048,45.171
Survival Summary Page,Oral Cavity and Pharynx,50-54 years,Localized,60 mo,1738, ,89.762,0.738,88.215,91.116
Survival Summary Page,Oral Cavity and Pharynx,50-54 years,Regional,60 mo,2080, ,66.057,1.061,63.931,68.091
Survival Summary Page,Oral Cavity and Pharynx,50-54 years,Distant,60 mo,610,27.00,37.346,2.026,33.380,41.306
Survival Summary Page,Oral Cavity and Pharynx,50-54 years,Unknown/unstaged,60 mo,191, ,71.239,3.342,64.098,77.214
Survival Summary Page,Oral Cavity and Pharynx,50-54 years,Blank(s),60 mo,4900, ,67.007,0.687,65.640,68.334
Survival Summary Page,Oral Cavity and Pharynx,60-64 years,Localized,60 mo,1852, ,87.802,0.777,86.189,89.240
Survival Summary Page,Oral Cavity and Pharynx,60-64 years,Regional,60 mo,2026,172.00,63.289,1.105,61.079,65.411
Survival Summary Page,Oral Cavity and Pharynx,60-64 years,Distant,60 mo,649,29.00,39.222,1.975,35.344,43.074
Survival Summary Page,Oral Cavity and Pharynx,60-64 years,Unknown/unstaged,60 mo,186, ,66.616,3.529,59.183,73.009
Survival Summary Page,Oral Cavity and Pharynx,60-64 years,Blank(s),60 mo,4463,149.00,60.903,0.756,59.402,62.367
