"Page type","Derived AJCC T, 6th ed (2004-2015)","Derived AJCC M, 6th ed (2004-2015)","PSA Lab Value Recode (2010+)","Summary Interval","N","Median Cause-Spec","Cause-Spec","SE Cause-Spec","Cause-Spec Cum CI Lower","Cause-Spec Cum CI Upper"
Survival Summary Page,T0,M0,Blank(s),132 mo,2,93.00,50.000,35.355,0.598,91.041
Survival Summary Page,T0,M1a,Blank(s),132 mo,2,18.00,0.000,0.000, , 
Survival Summary Page,T0,M1b,Blank(s),132 mo,12,16.00,0.000,0.000, , 
Survival Summary Page,T0,M1c,Blank(s),132 mo,15,39.00,20.513,12.668,3.333,47.816
Survival Summary Page,T1a,M0,Blank(s),132 mo,2237, ,96.581,0.429,95.631,97.327
Survival Summary Page,T1a,M1b,Blank(s),132 mo,5,23.00,0.000,0.000, , 
Survival Summary Page,T1a,MX,Blank(s),132 mo,64, ,95.079,2.771,85.511,98.386
Survival Summary Page,T1b,M0,Blank(s),132 mo,917, ,87.941,1.202,85.360,90.093
Survival Summary Page,T1b,M1a,Blank(s),132 mo,1, , , , , 
Survival Summary Page,T1b,M1b,Blank(s),132 mo,47,28.00,0.000,0.000, , 
Survival Summary Page,T1b,M1c,Blank(s),132 mo,11,17.00,0.000,0.000, , 
Survival Summary Page,T1b,MX,Blank(s),132 mo,44, ,87.738,5.151,72.959,94.717
Survival Summary Page,T1c,M0,Blank(s),132 mo,74314, ,94.802,0.090,94.622,94.976
Survival Summary Page,T1c,M1a,Blank(s),132 mo,91,120.00,47.292,5.753,35.715,58.005
Survival Summary Page,T1c,M1b,Blank(s),132 mo,897,45.00,24.800,1.686,21.563,28.161
Survival Summary Page,T1c,M1c,Blank(s),132 mo,299,38.00,28.717,2.876,23.217,34.437
Survival Summary Page,T1c,M1NOS,Blank(s),132 mo,27,48.00,9.522,8.145,0.825,31.577
Survival Summary Page,T1c,MX,Blank(s),132 mo,1987, ,90.043,0.747,88.474,91.409
Survival Summary Page,T1NOS,M0,Blank(s),132 mo,497, ,92.722,1.269,89.782,94.840
Survival Summary Page,T1NOS,M1a,Blank(s),132 mo,2,6.00, , , , 
Survival Summary Page,T1NOS,M1b,Blank(s),132 mo,19,25.00,6.634,6.392,0.433,25.858
Survival Summary Page,T1NOS,M1c,Blank(s),132 mo,8,28.00,17.857,16.043,0.833,53.799
Survival Summary Page,T1NOS,MX,Blank(s),132 mo,27, ,96.154,3.771,75.694,99.449
Survival Summary Page,T2a,M0,Blank(s),132 mo,14375, ,97.578,0.138,97.292,97.834
Survival Summary Page,T2a,M1a,Blank(s),132 mo,2,50.00,0.000,0.000, , 
Survival Summary Page,T2a,M1b,Blank(s),132 mo,30, ,53.736,9.477,33.838,70.047
Survival Summary Page,T2a,M1c,Blank(s),132 mo,4,81.00, , , , 
Survival Summary Page,T2a,M1NOS,Blank(s),132 mo,1,86.00,0.000,0.000, , 
Survival Summary Page,T2a,MX,Blank(s),132 mo,135, ,96.056,1.731,90.776,98.340
