"Site recode ICD-O-3/WHO 2008","Age recode with <1 year olds","Summary stage 2000 (1998-2017)","Crude Rate","Standard Error","Lower Confidence Interval","Upper Confidence Interval","Count","Population"
All Sites,50-54 years,In situ,8.674,0.213,8.260,9.102,1653,19057826
All Sites,50-54 years,Localized,281.354,1.215,278.978,283.746,53620,19057826
All Sites,50-54 years,Regional,132.271,0.833,130.643,133.914,25208,19057826
All Sites,50-54 years,Distant,98.437,0.719,97.034,99.856,18760,19057826
All Sites,50-54 years,Unknown/unstaged,13.417,0.265,12.902,13.947,2557,19057826
All Sites,50-54 years,Blank(s),47.099,0.497,46.129,48.083,8976,19057826
All Sites,60-64 years,In situ,26.875,0.477,25.948,27.826,3175,11814014
All Sites,60-64 years,Localized,642.474,2.332,637.912,647.061,75902,11814014
All Sites,60-64 years,Regional,269.781,1.511,266.828,272.760,31872,11814014
All Sites,60-64 years,Distant,244.413,1.438,241.602,247.249,28875,11814014
All Sites,60-64 years,Unknown/unstaged,32.555,0.525,31.534,33.600,3846,11814014
All Sites,60-64 years,Blank(s),103.030,0.934,101.208,104.877,12172,11814014
All Sites,70-74 years,In situ,59.282,0.888,57.553,61.049,4452,7509895
All Sites,70-74 years,Localized,1028.044,3.700,1020.805,1035.321,77205,7509895
All Sites,70-74 years,Regional,400.711,2.310,396.197,405.265,30093,7509895
All Sites,70-74 years,Distant,447.556,2.441,442.784,452.367,33611,7509895
All Sites,70-74 years,Unknown/unstaged,78.696,1.024,76.702,80.729,5910,7509895
All Sites,70-74 years,Blank(s),203.784,1.647,200.568,207.039,15304,7509895
Oral Cavity and Pharynx,50-54 years,Localized,4.004,0.145,3.725,4.298,763,19057826
Oral Cavity and Pharynx,50-54 years,Regional,4.093,0.147,3.811,4.390,780,19057826
Oral Cavity and Pharynx,50-54 years,Distant,1.307,0.083,1.149,1.479,249,19057826
Oral Cavity and Pharynx,50-54 years,Unknown/unstaged,0.236,0.035,0.172,0.316,45,19057826
Oral Cavity and Pharynx,50-54 years,Blank(s),9.791,0.227,9.352,10.246,1866,19057826
Oral Cavity and Pharynx,60-64 years,Localized,7.711,0.255,7.219,8.229,911,11814014
Oral Cavity and Pharynx,60-64 years,Regional,7.288,0.248,6.809,7.791,861,11814014
Oral Cavity and Pharynx,60-64 years,Distant,2.429,0.143,2.156,2.727,287,11814014
Oral Cavity and Pharynx,60-64 years,Unknown/unstaged,0.423,0.060,0.314,0.558,50,11814014
Oral Cavity and Pharynx,60-64 years,Blank(s),15.168,0.358,14.474,15.887,1792,11814014
Oral Cavity and Pharynx,70-74 years,Localized,11.265,0.387,10.519,12.051,846,7509895
Oral Cavity and Pharynx,70-74 years,Regional,8.056,0.328,7.427,8.724,605,7509895
Oral Cavity and Pharynx,70-74 years,Distant,2.610,0.186,2.257,3.002,196,7509895
Oral Cavity and Pharynx,70-74 years,Unknown/unstaged,0.945,0.112,0.738,1.193,71,7509895
Oral Cavity and Pharynx,70-74 years,Blank(s),19.175,0.505,18.197,20.191,1440,7509895
Lip,50-54 years,Localized,0.693,0.060,0.580,0.821,132,19057826
Lip,50-54 years,Regional,0.021,0.010,0.006,0.054,4,19057826
Lip,50-54 years,Distant,0.021,0.010,0.006,0.054,4,19057826
Lip,50-54 years,Unknown/unstaged,0.031,0.013,0.012,0.069,6,19057826
